gen_id,candidate_id,knob_M,knob_N,knob_K,knob_tile_m,knob_tile_n,knob_tile_k,knob_wg_x,knob_wg_y,knob_wg_z,knob_subgroup_m_cnt,knob_subgroup_n_cnt,knob_intrinsic_mn,knob_intrinsic_k,knob_subgroup_m,knob_subgroup_n,knob_subgroup_k,knob_workgroup_tile_sizes,knob_subgroup_tile_sizes,knob_reduction_tile_sizes,to_compile,compile_status,to_benchmark,benchmark_device_id,benchmark_queue_position,benchmark_status,baseline_benchmark_time_us,benchmark_time_us,benchmark_speedup,benchmark_rank_order
0,1,4096,4096,8192,16,256,1,512,1,1,1,8,16,4,1,2,0,"[16, 256, 0]","[1, 2, 0]","[0, 0, 1]",True,True,False,,,False,,,,
2,2,4096,4096,8192,64,512,1,256,1,1,1,4,16,4,4,8,0,"[64, 512, 0]","[4, 8, 0]","[0, 0, 1]",True,True,True,hip://2,1,True,2371.73,13779.88,5.81005,837
3,3,4096,4096,8192,128,128,1,256,1,1,1,4,16,4,8,2,0,"[128, 128, 0]","[8, 2, 0]","[0, 0, 1]",True,True,True,hip://5,2,True,2363.11,3542.53,1.49909,371
4,4,4096,4096,8192,128,64,1,256,1,1,1,4,16,4,8,1,0,"[128, 64, 0]","[8, 1, 0]","[0, 0, 1]",True,True,True,hip://6,3,True,2338.32,3396.56,1.45256,351
5,5,4096,4096,8192,128,64,2,256,1,1,1,4,16,4,8,1,0,"[128, 64, 0]","[8, 1, 0]","[0, 0, 2]",True,True,True,hip://7,4,True,2336.72,5040.75,2.15719,548
6,6,4096,4096,8192,128,64,4,256,1,1,1,4,16,4,8,1,0,"[128, 64, 0]","[8, 1, 0]","[0, 0, 4]",True,True,True,hip://2,5,True,2371.73,2879.69,1.21417,214
7,7,4096,4096,8192,128,64,8,256,1,1,1,4,16,4,8,1,0,"[128, 64, 0]","[8, 1, 0]","[0, 0, 8]",True,True,True,hip://7,6,True,2336.72,2291.85,0.9808,24
8,8,4096,4096,8192,128,64,16,256,1,1,1,4,16,4,8,1,0,"[128, 64, 0]","[8, 1, 0]","[0, 0, 16]",True,True,True,hip://6,7,True,2338.32,2092.7,0.89496,2
9,9,4096,4096,8192,256,64,8,256,1,1,1,4,16,4,16,1,0,"[256, 64, 0]","[16, 1, 0]","[0, 0, 8]",True,True,True,hip://5,8,True,2363.11,2794.65,1.18261,188
10,10,4096,4096,8192,256,128,8,256,1,1,1,4,16,4,16,2,0,"[256, 128, 0]","[16, 2, 0]","[0, 0, 8]",True,True,True,hip://2,9,True,2371.73,3036.9,1.28046,276
11,11,4096,4096,8192,256,256,8,256,1,1,1,4,16,4,16,4,0,"[256, 256, 0]","[16, 4, 0]","[0, 0, 8]",True,True,True,hip://7,10,True,2336.72,2748.09,1.17604,181
12,12,4096,4096,8192,256,512,4,256,1,1,1,4,16,4,16,8,0,"[256, 512, 0]","[16, 8, 0]","[0, 0, 4]",True,True,True,hip://6,11,True,2338.32,4469.82,1.91155,499
13,13,4096,4096,8192,256,512,2,256,1,1,1,4,16,4,16,8,0,"[256, 512, 0]","[16, 8, 0]","[0, 0, 2]",True,True,True,hip://5,12,True,2363.11,27632.63,11.69332,919
14,14,4096,4096,8192,256,512,1,256,1,1,1,4,16,4,16,8,0,"[256, 512, 0]","[16, 8, 0]","[0, 0, 1]",True,True,True,hip://2,13,True,2371.73,29571.58,12.46836,926
15,15,4096,4096,8192,256,512,2,512,1,1,2,4,16,4,8,8,0,"[256, 512, 0]","[8, 8, 0]","[0, 0, 2]",True,True,True,hip://7,14,True,2336.72,59420.86,25.42915,971
16,16,4096,4096,8192,256,512,1,512,1,1,2,4,16,4,8,8,0,"[256, 512, 0]","[8, 8, 0]","[0, 0, 1]",True,True,True,hip://5,15,True,2363.11,11612.3,4.91399,802
17,17,4096,4096,8192,256,64,1,512,1,1,2,4,16,4,8,1,0,"[256, 64, 0]","[8, 1, 0]","[0, 0, 1]",True,True,True,hip://6,16,True,2338.32,13544.63,5.79246,835
18,18,4096,4096,8192,256,128,1,512,1,1,2,4,16,4,8,2,0,"[256, 128, 0]","[8, 2, 0]","[0, 0, 1]",True,True,True,hip://7,17,True,2336.72,6059.9,2.59333,628
19,19,4096,4096,8192,512,256,1,512,1,1,2,4,16,4,16,4,0,"[512, 256, 0]","[16, 4, 0]","[0, 0, 1]",True,True,True,hip://2,18,True,2371.73,2989.75,1.26058,256
20,20,4096,4096,8192,256,256,1,512,1,1,2,4,16,4,8,4,0,"[256, 256, 0]","[8, 4, 0]","[0, 0, 1]",True,True,True,hip://5,19,True,2363.11,11863.47,5.02028,805
21,21,4096,4096,8192,256,256,2,512,1,1,2,4,16,4,8,4,0,"[256, 256, 0]","[8, 4, 0]","[0, 0, 2]",True,True,True,hip://6,20,True,2338.32,3299.51,1.41106,339
22,22,4096,4096,8192,256,64,2,512,1,1,2,4,16,4,8,1,0,"[256, 64, 0]","[8, 1, 0]","[0, 0, 2]",True,True,True,hip://7,21,True,2336.72,2511.1,1.07463,89
23,23,4096,4096,8192,256,128,2,512,1,1,2,4,16,4,8,2,0,"[256, 128, 0]","[8, 2, 0]","[0, 0, 2]",True,True,True,hip://5,22,True,2363.11,3006.5,1.27226,268
24,24,4096,4096,8192,256,256,4,512,1,1,2,4,16,4,8,4,0,"[256, 256, 0]","[8, 4, 0]","[0, 0, 4]",True,True,True,hip://2,23,True,2371.73,2384.86,1.00554,38
25,25,4096,4096,8192,256,256,8,512,1,1,2,4,16,4,8,4,0,"[256, 256, 0]","[8, 4, 0]","[0, 0, 8]",True,True,True,hip://6,24,True,2338.32,2576.9,1.10203,133
26,26,4096,4096,8192,256,512,4,512,1,1,2,4,16,4,8,8,0,"[256, 512, 0]","[8, 8, 0]","[0, 0, 4]",True,True,True,hip://7,25,True,2336.72,3863.39,1.65334,429
27,27,4096,4096,8192,256,64,4,512,1,1,2,4,16,4,8,1,0,"[256, 64, 0]","[8, 1, 0]","[0, 0, 4]",True,True,True,hip://5,26,True,2363.11,17722.73,7.49975,876
28,28,4096,4096,8192,256,128,4,512,1,1,2,4,16,4,8,2,0,"[256, 128, 0]","[8, 2, 0]","[0, 0, 4]",True,True,True,hip://2,27,True,2371.73,2609.61,1.1003,129
29,29,4096,4096,8192,256,64,8,512,1,1,2,4,16,4,8,1,0,"[256, 64, 0]","[8, 1, 0]","[0, 0, 8]",True,True,True,hip://6,28,True,2338.32,2363.68,1.01085,42
30,30,4096,4096,8192,256,128,8,512,1,1,2,4,16,4,8,2,0,"[256, 128, 0]","[8, 2, 0]","[0, 0, 8]",True,True,True,hip://7,29,True,2336.72,2915.82,1.24783,241
31,31,4096,4096,8192,256,64,2,256,1,1,1,4,16,4,16,1,0,"[256, 64, 0]","[16, 1, 0]","[0, 0, 2]",True,True,True,hip://5,30,True,2363.11,2611.34,1.10504,135
32,32,4096,4096,8192,256,128,2,256,1,1,1,4,16,4,16,2,0,"[256, 128, 0]","[16, 2, 0]","[0, 0, 2]",True,True,True,hip://2,31,True,2371.73,3188.4,1.34434,311
33,33,4096,4096,8192,256,64,1,256,1,1,1,4,16,4,16,1,0,"[256, 64, 0]","[16, 1, 0]","[0, 0, 1]",True,True,True,hip://6,32,True,2338.32,2571.62,1.09977,128
34,34,4096,4096,8192,256,128,1,256,1,1,1,4,16,4,16,2,0,"[256, 128, 0]","[16, 2, 0]","[0, 0, 1]",True,True,True,hip://7,33,True,2336.72,6613.94,2.83043,661
35,35,4096,4096,8192,256,256,1,256,1,1,1,4,16,4,16,4,0,"[256, 256, 0]","[16, 4, 0]","[0, 0, 1]",True,True,True,hip://5,34,True,2363.11,3789.03,1.60341,410
36,36,4096,4096,8192,256,256,2,256,1,1,1,4,16,4,16,4,0,"[256, 256, 0]","[16, 4, 0]","[0, 0, 2]",True,True,True,hip://2,35,True,2371.73,8212.91,3.46284,706
37,37,4096,4096,8192,256,256,4,256,1,1,1,4,16,4,16,4,0,"[256, 256, 0]","[16, 4, 0]","[0, 0, 4]",True,True,True,hip://6,36,True,2338.32,7222.47,3.08874,682
38,38,4096,4096,8192,256,64,4,256,1,1,1,4,16,4,16,1,0,"[256, 64, 0]","[16, 1, 0]","[0, 0, 4]",True,True,True,hip://7,37,True,2336.72,2853.16,1.22101,222
39,39,4096,4096,8192,256,128,4,256,1,1,1,4,16,4,16,2,0,"[256, 128, 0]","[16, 2, 0]","[0, 0, 4]",True,True,True,hip://2,38,True,2371.73,2639.69,1.11298,137
40,40,4096,4096,8192,32,512,1,256,1,1,1,4,16,4,2,8,0,"[32, 512, 0]","[2, 8, 0]","[0, 0, 1]",True,True,True,hip://5,39,True,2363.11,2387.18,1.01019,41
41,41,4096,4096,8192,16,512,1,256,1,1,1,4,16,4,1,8,0,"[16, 512, 0]","[1, 8, 0]","[0, 0, 1]",True,True,True,hip://6,40,True,2338.32,7522.6,3.2171,688
42,42,4096,4096,8192,128,512,1,256,1,1,1,4,16,4,8,8,0,"[128, 512, 0]","[8, 8, 0]","[0, 0, 1]",True,True,True,hip://7,41,True,2336.72,18138.05,7.76218,881
43,43,4096,4096,8192,512,512,1,256,1,1,1,4,16,4,32,8,0,"[512, 512, 0]","[32, 8, 0]","[0, 0, 1]",True,True,True,hip://2,42,True,2371.73,8900.26,3.75264,738
44,44,4096,4096,8192,512,256,1,256,1,1,1,4,16,4,32,4,0,"[512, 256, 0]","[32, 4, 0]","[0, 0, 1]",True,True,True,hip://6,43,True,2338.32,153968.14,65.8456,1004
45,45,4096,4096,8192,128,256,1,256,1,1,1,4,16,4,8,4,0,"[128, 256, 0]","[8, 4, 0]","[0, 0, 1]",True,True,True,hip://5,44,True,2363.11,61639.4,26.084,976
46,46,4096,4096,8192,64,256,1,256,1,1,1,4,16,4,4,4,0,"[64, 256, 0]","[4, 4, 0]","[0, 0, 1]",True,True,True,hip://7,45,True,2336.72,2809.45,1.20231,205
47,47,4096,4096,8192,32,256,1,256,1,1,1,4,16,4,2,4,0,"[32, 256, 0]","[2, 4, 0]","[0, 0, 1]",True,True,True,hip://2,46,True,2371.73,4082.18,1.72118,459
48,48,4096,4096,8192,16,256,1,256,1,1,1,4,16,4,1,4,0,"[16, 256, 0]","[1, 4, 0]","[0, 0, 1]",True,True,True,hip://5,47,True,2363.11,7963.17,3.36978,698
49,49,4096,4096,8192,512,256,2,256,1,1,1,4,16,4,32,4,0,"[512, 256, 0]","[32, 4, 0]","[0, 0, 2]",True,True,True,hip://6,48,True,2338.32,20742.21,8.87056,893
50,50,4096,4096,8192,128,256,2,256,1,1,1,4,16,4,8,4,0,"[128, 256, 0]","[8, 4, 0]","[0, 0, 2]",True,True,True,hip://5,49,True,2363.11,33483.77,14.16936,936
51,51,4096,4096,8192,64,256,2,256,1,1,1,4,16,4,4,4,0,"[64, 256, 0]","[4, 4, 0]","[0, 0, 2]",True,True,True,hip://7,50,True,2336.72,2273.21,0.97282,23
52,52,4096,4096,8192,32,256,2,256,1,1,1,4,16,4,2,4,0,"[32, 256, 0]","[2, 4, 0]","[0, 0, 2]",True,True,True,hip://2,51,True,2371.73,2478.61,1.04506,56
53,53,4096,4096,8192,16,256,2,256,1,1,1,4,16,4,1,4,0,"[16, 256, 0]","[1, 4, 0]","[0, 0, 2]",True,True,True,hip://6,52,True,2338.32,3838.67,1.64164,425
54,54,4096,4096,8192,512,512,2,256,1,1,1,4,16,4,32,8,0,"[512, 512, 0]","[32, 8, 0]","[0, 0, 2]",True,True,True,hip://7,53,True,2336.72,8767.97,3.75225,737
55,55,4096,4096,8192,128,512,2,256,1,1,1,4,16,4,8,8,0,"[128, 512, 0]","[8, 8, 0]","[0, 0, 2]",True,True,True,hip://5,54,True,2363.11,45057.77,19.06714,945
56,56,4096,4096,8192,64,512,2,256,1,1,1,4,16,4,4,8,0,"[64, 512, 0]","[4, 8, 0]","[0, 0, 2]",True,True,True,hip://2,55,True,2371.73,9530.76,4.01849,755
57,57,4096,4096,8192,32,512,2,256,1,1,1,4,16,4,2,8,0,"[32, 512, 0]","[2, 8, 0]","[0, 0, 2]",True,True,True,hip://6,56,True,2338.32,2508.13,1.07262,87
58,58,4096,4096,8192,16,512,2,256,1,1,1,4,16,4,1,8,0,"[16, 512, 0]","[1, 8, 0]","[0, 0, 2]",True,True,True,hip://7,57,True,2336.72,3508.6,1.5015,373
59,59,4096,4096,8192,512,128,1,256,1,1,1,4,16,4,32,2,0,"[512, 128, 0]","[32, 2, 0]","[0, 0, 1]",True,True,True,hip://2,58,True,2371.73,9012.17,3.79983,740
60,60,4096,4096,8192,512,64,1,256,1,1,1,4,16,4,32,1,0,"[512, 64, 0]","[32, 1, 0]","[0, 0, 1]",True,True,True,hip://5,59,True,2363.11,9730.2,4.11754,760
61,61,4096,4096,8192,512,64,2,256,1,1,1,4,16,4,32,1,0,"[512, 64, 0]","[32, 1, 0]","[0, 0, 2]",True,True,True,hip://6,60,True,2338.32,5906.22,2.52584,611
62,62,4096,4096,8192,512,128,2,256,1,1,1,4,16,4,32,2,0,"[512, 128, 0]","[32, 2, 0]","[0, 0, 2]",True,True,True,hip://2,61,True,2371.73,3010.99,1.26953,265
63,63,4096,4096,8192,64,64,2,256,1,1,1,4,16,4,4,1,0,"[64, 64, 0]","[4, 1, 0]","[0, 0, 2]",True,True,True,hip://5,62,True,2363.11,8195.93,3.46828,708
64,64,4096,4096,8192,32,64,2,256,1,1,1,4,16,4,2,1,0,"[32, 64, 0]","[2, 1, 0]","[0, 0, 2]",True,True,True,hip://7,63,True,2336.72,3399.22,1.45469,354
65,65,4096,4096,8192,16,64,2,256,1,1,1,4,16,4,1,1,0,"[16, 64, 0]","[1, 1, 0]","[0, 0, 2]",True,True,True,hip://6,64,True,2338.32,5105.78,2.18352,557
66,66,4096,4096,8192,64,128,2,256,1,1,1,4,16,4,4,2,0,"[64, 128, 0]","[4, 2, 0]","[0, 0, 2]",True,True,True,hip://2,65,True,2371.73,7140.34,3.01061,674
67,67,4096,4096,8192,128,128,2,256,1,1,1,4,16,4,8,2,0,"[128, 128, 0]","[8, 2, 0]","[0, 0, 2]",True,True,True,hip://5,66,True,2363.11,2895.41,1.22525,226
68,68,4096,4096,8192,32,128,2,256,1,1,1,4,16,4,2,2,0,"[32, 128, 0]","[2, 2, 0]","[0, 0, 2]",True,True,True,hip://6,67,True,2338.32,2527.34,1.08084,97
69,69,4096,4096,8192,16,128,2,256,1,1,1,4,16,4,1,2,0,"[16, 128, 0]","[1, 2, 0]","[0, 0, 2]",True,True,True,hip://7,68,True,2336.72,4124.76,1.76519,466
70,70,4096,4096,8192,64,512,4,256,1,1,1,4,16,4,4,8,0,"[64, 512, 0]","[4, 8, 0]","[0, 0, 4]",True,True,True,hip://2,69,True,2371.73,8408.56,3.54533,716
71,71,4096,4096,8192,128,512,4,256,1,1,1,4,16,4,8,8,0,"[128, 512, 0]","[8, 8, 0]","[0, 0, 4]",True,True,True,hip://5,70,True,2363.11,3067.05,1.29789,289
72,72,4096,4096,8192,512,512,4,256,1,1,1,4,16,4,32,8,0,"[512, 512, 0]","[32, 8, 0]","[0, 0, 4]",True,True,True,hip://6,71,True,2338.32,3009.8,1.28716,280
73,73,4096,4096,8192,16,512,4,256,1,1,1,4,16,4,1,8,0,"[16, 512, 0]","[1, 8, 0]","[0, 0, 4]",True,True,True,hip://7,72,True,2336.72,87378.01,37.39342,988
74,74,4096,4096,8192,32,512,4,256,1,1,1,4,16,4,2,8,0,"[32, 512, 0]","[2, 8, 0]","[0, 0, 4]",True,True,True,hip://2,73,True,2371.73,4565.75,1.92507,505
75,75,4096,4096,8192,16,256,4,256,1,1,1,4,16,4,1,4,0,"[16, 256, 0]","[1, 4, 0]","[0, 0, 4]",True,True,True,hip://5,74,True,2363.11,3721.65,1.57489,403
76,76,4096,4096,8192,16,128,4,256,1,1,1,4,16,4,1,2,0,"[16, 128, 0]","[1, 2, 0]","[0, 0, 4]",True,True,True,hip://6,75,True,2338.32,3999.8,1.71054,450
77,77,4096,4096,8192,16,64,4,256,1,1,1,4,16,4,1,1,0,"[16, 64, 0]","[1, 1, 0]","[0, 0, 4]",True,True,True,hip://7,76,True,2336.72,4482.57,1.91832,503
78,78,4096,4096,8192,32,256,4,256,1,1,1,4,16,4,2,4,0,"[32, 256, 0]","[2, 4, 0]","[0, 0, 4]",True,True,True,hip://2,77,True,2371.73,5188.55,2.18767,558
79,79,4096,4096,8192,32,128,4,256,1,1,1,4,16,4,2,2,0,"[32, 128, 0]","[2, 2, 0]","[0, 0, 4]",True,True,True,hip://5,78,True,2363.11,2333.01,0.98726,28
80,80,4096,4096,8192,32,64,4,256,1,1,1,4,16,4,2,1,0,"[32, 64, 0]","[2, 1, 0]","[0, 0, 4]",True,True,True,hip://6,79,True,2338.32,2651.47,1.13392,148
81,81,4096,4096,8192,16,256,8,256,1,1,1,4,16,4,1,4,0,"[16, 256, 0]","[1, 4, 0]","[0, 0, 8]",True,True,True,hip://7,80,True,2336.72,3452.51,1.4775,362
82,82,4096,4096,8192,16,128,8,256,1,1,1,4,16,4,1,2,0,"[16, 128, 0]","[1, 2, 0]","[0, 0, 8]",True,True,True,hip://2,81,True,2371.73,4191.31,1.7672,467
83,83,4096,4096,8192,16,128,16,256,1,1,1,4,16,4,1,2,0,"[16, 128, 0]","[1, 2, 0]","[0, 0, 16]",True,True,True,hip://5,82,True,2363.11,3951.52,1.67217,437
84,84,4096,4096,8192,16,128,1,256,1,1,1,4,16,4,1,2,0,"[16, 128, 0]","[1, 2, 0]","[0, 0, 1]",True,True,True,hip://6,83,True,2338.32,4330.63,1.85203,486
95,85,4096,4096,8192,16,128,1,512,1,1,1,8,16,4,1,1,0,"[16, 128, 0]","[1, 1, 0]","[0, 0, 1]",True,True,True,hip://7,84,True,2336.72,14712.04,6.29602,850
96,86,4096,4096,8192,16,128,2,512,1,1,1,8,16,4,1,1,0,"[16, 128, 0]","[1, 1, 0]","[0, 0, 2]",True,True,True,hip://2,85,True,2371.73,12140.55,5.11886,808
97,87,4096,4096,8192,16,128,4,512,1,1,1,8,16,4,1,1,0,"[16, 128, 0]","[1, 1, 0]","[0, 0, 4]",True,True,True,hip://5,86,True,2363.11,6717.31,2.84257,663
98,88,4096,4096,8192,16,128,8,512,1,1,1,8,16,4,1,1,0,"[16, 128, 0]","[1, 1, 0]","[0, 0, 8]",True,True,True,hip://6,87,True,2338.32,4435.76,1.89698,491
99,89,4096,4096,8192,16,128,16,512,1,1,1,8,16,4,1,1,0,"[16, 128, 0]","[1, 1, 0]","[0, 0, 16]",True,True,True,hip://7,88,True,2336.72,3897.46,1.66792,432
100,90,4096,4096,8192,16,512,1,512,1,1,1,8,16,4,1,4,0,"[16, 512, 0]","[1, 4, 0]","[0, 0, 1]",True,True,True,hip://2,89,True,2371.73,3414.23,1.43955,346
101,91,4096,4096,8192,16,512,2,512,1,1,1,8,16,4,1,4,0,"[16, 512, 0]","[1, 4, 0]","[0, 0, 2]",True,True,True,hip://5,90,True,2363.11,17940.45,7.59188,878
102,92,4096,4096,8192,16,512,4,512,1,1,1,8,16,4,1,4,0,"[16, 512, 0]","[1, 4, 0]","[0, 0, 4]",True,True,True,hip://7,91,True,2336.72,7924.52,3.3913,702
103,93,4096,4096,8192,64,512,1,512,1,1,1,8,16,4,4,4,0,"[64, 512, 0]","[4, 4, 0]","[0, 0, 1]",True,True,True,hip://6,92,True,2338.32,3975.51,1.70015,447
104,94,4096,4096,8192,128,512,1,512,1,1,1,8,16,4,8,4,0,"[128, 512, 0]","[8, 4, 0]","[0, 0, 1]",True,True,True,hip://2,93,True,2371.73,3783.98,1.59545,409
105,95,4096,4096,8192,512,512,1,512,1,1,1,8,16,4,32,4,0,"[512, 512, 0]","[32, 4, 0]","[0, 0, 1]",True,True,True,hip://5,94,True,2363.11,3899.85,1.6503,426
106,96,4096,4096,8192,256,512,1,512,1,1,1,8,16,4,16,4,0,"[256, 512, 0]","[16, 4, 0]","[0, 0, 1]",True,True,True,hip://7,95,True,2336.72,82061.2,35.11809,986
107,97,4096,4096,8192,32,512,1,512,1,1,1,8,16,4,2,4,0,"[32, 512, 0]","[2, 4, 0]","[0, 0, 1]",True,True,True,hip://6,96,True,2338.32,12490.25,5.34155,819
108,98,4096,4096,8192,64,512,2,512,1,1,1,8,16,4,4,4,0,"[64, 512, 0]","[4, 4, 0]","[0, 0, 2]",True,True,True,hip://2,97,True,2371.73,7991.16,3.36934,697
109,99,4096,4096,8192,64,512,4,512,1,1,1,8,16,4,4,4,0,"[64, 512, 0]","[4, 4, 0]","[0, 0, 4]",True,True,True,hip://7,98,True,2336.72,2710.36,1.1599,169
110,100,4096,4096,8192,128,512,2,512,1,1,1,8,16,4,8,4,0,"[128, 512, 0]","[8, 4, 0]","[0, 0, 2]",True,True,True,hip://5,99,True,2363.11,2992.45,1.26632,260
111,101,4096,4096,8192,512,512,2,512,1,1,1,8,16,4,32,4,0,"[512, 512, 0]","[32, 4, 0]","[0, 0, 2]",True,True,True,hip://6,100,True,2338.32,2766.66,1.18318,189
112,102,4096,4096,8192,256,512,2,512,1,1,1,8,16,4,16,4,0,"[256, 512, 0]","[16, 4, 0]","[0, 0, 2]",True,True,True,hip://2,101,True,2371.73,47583.07,20.0626,947
113,103,4096,4096,8192,32,512,2,512,1,1,1,8,16,4,2,4,0,"[32, 512, 0]","[2, 4, 0]","[0, 0, 2]",True,True,True,hip://7,102,True,2336.72,10067.88,4.30855,774
114,104,4096,4096,8192,32,512,4,512,1,1,1,8,16,4,2,4,0,"[32, 512, 0]","[2, 4, 0]","[0, 0, 4]",True,True,True,hip://5,103,True,2363.11,3698.96,1.56529,395
121,105,4096,4096,8192,512,512,4,512,1,1,1,8,16,4,32,4,0,"[512, 512, 0]","[32, 4, 0]","[0, 0, 4]",True,True,True,hip://6,104,True,2338.32,3191.15,1.36472,321
122,106,4096,4096,8192,128,512,4,512,1,1,1,8,16,4,8,4,0,"[128, 512, 0]","[8, 4, 0]","[0, 0, 4]",True,True,True,hip://2,105,True,2371.73,49037.88,20.676,950
123,107,4096,4096,8192,256,512,4,512,1,1,1,8,16,4,16,4,0,"[256, 512, 0]","[16, 4, 0]","[0, 0, 4]",True,True,True,hip://7,106,True,2336.72,2759.97,1.18113,187
154,108,4096,4096,8192,128,512,2,256,1,1,2,2,16,4,4,16,0,"[128, 512, 0]","[4, 16, 0]","[0, 0, 2]",True,True,True,hip://5,107,True,2363.11,21298.65,9.01297,895
155,109,4096,4096,8192,512,512,2,256,1,1,2,2,16,4,16,16,0,"[512, 512, 0]","[16, 16, 0]","[0, 0, 2]",True,True,True,hip://6,108,True,2338.32,21587.85,9.2322,899
156,110,4096,4096,8192,512,512,1,256,1,1,2,2,16,4,16,16,0,"[512, 512, 0]","[16, 16, 0]","[0, 0, 1]",True,True,True,hip://2,109,True,2371.73,48338.27,20.38102,949
157,111,4096,4096,8192,512,512,4,256,1,1,2,2,16,4,16,16,0,"[512, 512, 0]","[16, 16, 0]","[0, 0, 4]",True,True,True,hip://7,110,True,2336.72,150068.19,64.22168,1002
158,112,4096,4096,8192,256,512,2,256,1,1,2,2,16,4,8,16,0,"[256, 512, 0]","[8, 16, 0]","[0, 0, 2]",True,True,True,hip://5,111,True,2363.11,79945.63,33.83066,984
159,113,4096,4096,8192,256,512,1,256,1,1,2,2,16,4,8,16,0,"[256, 512, 0]","[8, 16, 0]","[0, 0, 1]",True,True,True,hip://6,112,True,2338.32,32479.37,13.89004,933
160,114,4096,4096,8192,128,512,1,256,1,1,2,2,16,4,4,16,0,"[128, 512, 0]","[4, 16, 0]","[0, 0, 1]",True,True,True,hip://2,113,True,2371.73,59571.3,25.11724,968
161,115,4096,4096,8192,64,512,1,256,1,1,2,2,16,4,2,16,0,"[64, 512, 0]","[2, 16, 0]","[0, 0, 1]",True,True,True,hip://7,114,True,2336.72,9993.38,4.27667,772
162,116,4096,4096,8192,64,512,2,256,1,1,2,2,16,4,2,16,0,"[64, 512, 0]","[2, 16, 0]","[0, 0, 2]",True,True,True,hip://5,115,True,2363.11,3558.18,1.50572,376
163,117,4096,4096,8192,64,512,4,256,1,1,2,2,16,4,2,16,0,"[64, 512, 0]","[2, 16, 0]","[0, 0, 4]",True,True,True,hip://6,116,True,2338.32,2756.17,1.1787,184
164,118,4096,4096,8192,128,512,4,256,1,1,2,2,16,4,4,16,0,"[128, 512, 0]","[4, 16, 0]","[0, 0, 4]",True,True,True,hip://2,117,True,2371.73,3112.19,1.3122,296
165,119,4096,4096,8192,256,512,4,256,1,1,2,2,16,4,8,16,0,"[256, 512, 0]","[8, 16, 0]","[0, 0, 4]",True,True,True,hip://7,118,True,2336.72,3003.74,1.28545,278
166,120,4096,4096,8192,512,512,1,512,1,1,2,4,16,4,16,8,0,"[512, 512, 0]","[16, 8, 0]","[0, 0, 1]",True,True,True,hip://6,119,True,2338.32,28698.55,12.27314,924
167,121,4096,4096,8192,512,512,2,512,1,1,2,4,16,4,16,8,0,"[512, 512, 0]","[16, 8, 0]","[0, 0, 2]",True,True,True,hip://5,120,True,2363.11,82039.53,34.71674,985
168,122,4096,4096,8192,64,512,1,512,1,1,2,4,16,4,2,8,0,"[64, 512, 0]","[2, 8, 0]","[0, 0, 1]",True,True,True,hip://2,121,True,2371.73,47696.68,20.1105,948
169,123,4096,4096,8192,64,512,2,512,1,1,2,4,16,4,2,8,0,"[64, 512, 0]","[2, 8, 0]","[0, 0, 2]",True,True,True,hip://7,122,True,2336.72,3712.18,1.58863,407
170,124,4096,4096,8192,64,512,4,512,1,1,2,4,16,4,2,8,0,"[64, 512, 0]","[2, 8, 0]","[0, 0, 4]",True,True,True,hip://5,123,True,2363.11,2737.63,1.15849,168
171,125,4096,4096,8192,128,512,1,512,1,1,2,4,16,4,4,8,0,"[128, 512, 0]","[4, 8, 0]","[0, 0, 1]",True,True,True,hip://6,124,True,2338.32,2922.72,1.24992,246
172,126,4096,4096,8192,128,512,2,512,1,1,2,4,16,4,4,8,0,"[128, 512, 0]","[4, 8, 0]","[0, 0, 2]",True,True,True,hip://2,125,True,2371.73,4023.64,1.6965,445
173,127,4096,4096,8192,512,512,4,512,1,1,2,4,16,4,16,8,0,"[512, 512, 0]","[16, 8, 0]","[0, 0, 4]",True,True,True,hip://7,126,True,2336.72,2719.5,1.16381,173
174,128,4096,4096,8192,128,512,4,512,1,1,2,4,16,4,4,8,0,"[128, 512, 0]","[4, 8, 0]","[0, 0, 4]",True,True,True,hip://5,127,True,2363.11,53189.17,22.50811,953
175,129,4096,4096,8192,32,512,4,512,1,1,2,4,16,4,1,8,0,"[32, 512, 0]","[1, 8, 0]","[0, 0, 4]",True,True,True,hip://6,128,True,2338.32,2798.19,1.19667,200
176,130,4096,4096,8192,32,512,4,256,1,1,2,2,16,4,1,16,0,"[32, 512, 0]","[1, 16, 0]","[0, 0, 4]",True,True,True,hip://2,129,True,2371.73,3244.04,1.3678,322
190,131,4096,4096,8192,32,512,2,512,1,1,2,4,16,4,1,8,0,"[32, 512, 0]","[1, 8, 0]","[0, 0, 2]",True,True,True,hip://5,130,True,2363.11,3902.86,1.65158,428
191,132,4096,4096,8192,32,512,2,256,1,1,2,2,16,4,1,16,0,"[32, 512, 0]","[1, 16, 0]","[0, 0, 2]",True,True,True,hip://7,131,True,2336.72,3831.87,1.63985,422
192,133,4096,4096,8192,32,512,1,512,1,1,2,4,16,4,1,8,0,"[32, 512, 0]","[1, 8, 0]","[0, 0, 1]",True,True,True,hip://6,132,True,2338.32,3784.75,1.61858,413
193,134,4096,4096,8192,32,512,1,256,1,1,2,2,16,4,1,16,0,"[32, 512, 0]","[1, 16, 0]","[0, 0, 1]",True,True,True,hip://2,133,True,2371.73,8052.33,3.39513,703
