sku,mlir,succuss,time
gfx1201,compute_gemm_4096_4096_8192_f16_f32_tB_benchmark.mlir,True,0.0502074647694826
gfx1201,compute_gemm_4096_4096_8192_f32_f32_tB_benchmark.mlir,False,0.0069656571062902
gfx1201,compute_gemm_4096_4096_8192_f8E4M3FN_f32_tB_benchmark.mlir,True,0.0502589541797836
gfx1201,compute_gemm_4096_4096_8192_i32_i32_tB_benchmark.mlir,False,0.0060779999631146
gfx1201,compute_gemm_4096_4096_8192_i8_i32_tB_benchmark.mlir,True,0.0502258711184064
gfx1201,square_gemm_1024_1024_1024_f16_f32_tB_benchmark.mlir,True,0.0502264467688898
gfx1201,square_gemm_1024_1024_1024_f32_f32_tB_benchmark.mlir,False,0.0061057585291564
gfx1201,square_gemm_1024_1024_1024_f8E4M3FN_f32_tB_benchmark.mlir,True,0.0502487154987951
gfx1201,square_gemm_1024_1024_1024_i32_i32_tB_benchmark.mlir,False,0.0061489686680336
gfx1201,square_gemm_1024_1024_1024_i8_i32_tB_benchmark.mlir,True,0.0502241429251929
gfx1201,square_gemm_128_128_128_f16_f32_tB_benchmark.mlir,True,0.0502276652803023
gfx1201,square_gemm_128_128_128_f32_f32_tB_benchmark.mlir,False,0.0060760880510012
gfx1201,square_gemm_128_128_128_f8E4M3FN_f32_tB_benchmark.mlir,True,0.0502527452694873
gfx1201,square_gemm_128_128_128_i32_i32_tB_benchmark.mlir,False,0.0052639002290864
gfx1201,square_gemm_128_128_128_i8_i32_tB_benchmark.mlir,True,0.0502142976348598
gfx1201,square_gemm_2048_2048_2048_f16_f32_tB_benchmark.mlir,True,0.0502126940215627
gfx1201,square_gemm_2048_2048_2048_f32_f32_tB_benchmark.mlir,False,0.0060943515350421
gfx1201,square_gemm_2048_2048_2048_f8E4M3FN_f32_tB_benchmark.mlir,True,0.0502338244269291
gfx1201,square_gemm_2048_2048_2048_i32_i32_tB_benchmark.mlir,False,0.0053177346164981
gfx1201,square_gemm_2048_2048_2048_i8_i32_tB_benchmark.mlir,True,0.0501971481678386
gfx1201,square_gemm_256_256_256_f16_f32_tB_benchmark.mlir,True,0.0502162661092976
gfx1201,square_gemm_256_256_256_f32_f32_tB_benchmark.mlir,False,0.0061472882516682
gfx1201,square_gemm_256_256_256_f8E4M3FN_f32_tB_benchmark.mlir,True,0.0502320429620643
gfx1201,square_gemm_256_256_256_i32_i32_tB_benchmark.mlir,False,0.0061119803227484
gfx1201,square_gemm_256_256_256_i8_i32_tB_benchmark.mlir,True,0.0501985937356948
gfx1201,square_gemm_4096_4096_4096_f16_f32_tB_benchmark.mlir,True,0.0502173899362484
gfx1201,square_gemm_4096_4096_4096_f32_f32_tB_benchmark.mlir,False,0.0061314872776468
gfx1201,square_gemm_4096_4096_4096_f8E4M3FN_f32_tB_benchmark.mlir,True,0.0502070734898249
gfx1201,square_gemm_4096_4096_4096_i32_i32_tB_benchmark.mlir,False,0.0060753352008759
gfx1201,square_gemm_4096_4096_4096_i8_i32_tB_benchmark.mlir,True,0.0502114500539998
gfx1201,square_gemm_512_512_512_f16_f32_tB_benchmark.mlir,True,0.0501990394977231
gfx1201,square_gemm_512_512_512_f32_f32_tB_benchmark.mlir,False,0.0052535228120783
gfx1201,square_gemm_512_512_512_f8E4M3FN_f32_tB_benchmark.mlir,True,0.0502019717358052
gfx1201,square_gemm_512_512_512_i32_i32_tB_benchmark.mlir,False,0.0061074159728984
gfx1201,square_gemm_512_512_512_i8_i32_tB_benchmark.mlir,True,0.0501892851355175
gfx1201,square_gemm_8192_8192_8192_f16_f32_tB_benchmark.mlir,True,0.0502278681534032
gfx1201,square_gemm_8192_8192_8192_f32_f32_tB_benchmark.mlir,False,0.0077552927968402
gfx1201,square_gemm_8192_8192_8192_f8E4M3FN_f32_tB_benchmark.mlir,True,0.0502440134994685
gfx1201,square_gemm_8192_8192_8192_i32_i32_tB_benchmark.mlir,False,0.0069415271592636
gfx1201,square_gemm_8192_8192_8192_i8_i32_tB_benchmark.mlir,True,0.0502602443719903
gfx1201,tk_gemm_128_1280_2048_f16_f32_tB_benchmark.mlir,True,0.0502064344162742
gfx1201,tk_gemm_128_1280_2048_f32_f32_tB_benchmark.mlir,False,0.0060758288639287
gfx1201,tk_gemm_128_1280_2048_f8E4M3FN_f32_tB_benchmark.mlir,True,0.0502586162649095
gfx1201,tk_gemm_128_1280_2048_i32_i32_tB_benchmark.mlir,False,0.0060798490730424
gfx1201,tk_gemm_128_1280_2048_i8_i32_tB_benchmark.mlir,True,0.0501967767253518
gfx1201,tk_gemm_2048_10240_1280_f16_f32_tB_benchmark.mlir,True,0.0501872118252019
gfx1201,tk_gemm_2048_10240_1280_f32_f32_tB_benchmark.mlir,False,0.0052667747251689
gfx1201,tk_gemm_2048_10240_1280_f8E4M3FN_f32_tB_benchmark.mlir,True,0.0501971916606028
gfx1201,tk_gemm_2048_10240_1280_i32_i32_tB_benchmark.mlir,False,0.0052420810485879
gfx1201,tk_gemm_2048_10240_1280_i8_i32_tB_benchmark.mlir,True,0.0502050310994188
gfx1201,tk_gemm_2048_1280_1280_f16_f32_tB_benchmark.mlir,True,0.0501891603382925
gfx1201,tk_gemm_2048_1280_1280_f32_f32_tB_benchmark.mlir,False,0.0052915220459302
gfx1201,tk_gemm_2048_1280_1280_f8E4M3FN_f32_tB_benchmark.mlir,True,0.0502729734405875
gfx1201,tk_gemm_2048_1280_1280_i32_i32_tB_benchmark.mlir,False,0.0052414119864503
gfx1201,tk_gemm_2048_1280_1280_i8_i32_tB_benchmark.mlir,True,0.0501838716988762
gfx1201,tk_gemm_2048_1280_5120_f16_f32_tB_benchmark.mlir,True,0.0502260882096986
gfx1201,tk_gemm_2048_1280_5120_f32_f32_tB_benchmark.mlir,False,0.0052556397082904
gfx1201,tk_gemm_2048_1280_5120_f8E4M3FN_f32_tB_benchmark.mlir,True,0.0501909063508113
gfx1201,tk_gemm_2048_1280_5120_i32_i32_tB_benchmark.mlir,False,0.0052501308421293
gfx1201,tk_gemm_2048_1280_5120_i8_i32_tB_benchmark.mlir,True,0.0502124015862743
gfx1201,tk_gemm_8192_5120_640_f16_f32_tB_benchmark.mlir,True,0.0502005116703609
gfx1201,tk_gemm_8192_5120_640_f32_f32_tB_benchmark.mlir,False,0.005260287442555
gfx1201,tk_gemm_8192_5120_640_f8E4M3FN_f32_tB_benchmark.mlir,True,0.0502327567276855
gfx1201,tk_gemm_8192_5120_640_i32_i32_tB_benchmark.mlir,False,0.0044149541606505
gfx1201,tk_gemm_8192_5120_640_i8_i32_tB_benchmark.mlir,True,0.0502042072204252
gfx1201,unet_gemm_1024_10240_1280_f16_f32_tB_benchmark.mlir,True,0.0501997031581898
gfx1201,unet_gemm_1024_10240_1280_f32_f32_tB_benchmark.mlir,False,0.0052516509157915
