gen_id,candidate_id,knob_M,knob_N,knob_K,knob_tile_m,knob_tile_n,knob_tile_k,knob_wg_x,knob_wg_y,knob_wg_z,knob_subgroup_m_cnt,knob_subgroup_n_cnt,knob_intrinsic_mn,knob_intrinsic_k,knob_subgroup_m,knob_subgroup_n,knob_subgroup_k,to_compile,compile_status,to_benchmark,benchmark_device_id,benchmark_queue_position,benchmark_status,baseline_benchmark_time_us,benchmark_time_us,benchmark_speedup,benchmark_rank_order
28,96,64,1280,2048,32,160,16,64,2,1,2,1,16,4,0,0,0,True,True,True,hip://6,84,True,49.64,202.02,4.07018,160
29,97,64,1280,2048,32,64,16,64,2,1,2,1,16,4,0,0,0,True,True,True,hip://5,85,True,49.58,105.34,2.12479,92
30,98,64,1280,2048,32,80,16,64,2,1,2,1,16,4,0,0,0,True,True,True,hip://2,86,True,50.02,52.56,1.0508,27
31,99,64,1280,2048,32,64,64,64,2,1,2,1,16,4,0,0,0,True,False,False,,,False,,,,
32,100,64,1280,2048,32,64,128,64,2,1,2,1,16,4,0,0,0,True,True,True,hip://7,87,True,49.53,49.24,0.99409,16
33,101,64,1280,2048,64,64,64,64,2,1,2,1,16,4,0,0,0,True,True,True,hip://6,88,True,49.64,50.31,1.01368,19
34,102,64,1280,2048,64,64,128,64,2,1,2,1,16,4,0,0,0,True,True,True,hip://5,89,True,49.58,84.22,1.69873,58
35,103,64,1280,2048,64,32,64,64,2,1,2,1,16,4,0,0,0,True,True,True,hip://2,90,True,50.02,120.92,2.41749,108
36,104,64,1280,2048,64,16,64,64,2,1,2,1,16,4,0,0,0,True,True,True,hip://6,91,True,49.64,48.53,0.97771,15
37,105,64,1280,2048,64,32,128,64,2,1,2,1,16,4,0,0,0,True,True,True,hip://7,92,True,49.53,30.79,0.6217,5
38,106,64,1280,2048,64,16,128,64,2,1,2,1,16,4,0,0,0,True,True,True,hip://5,93,True,49.58,49.4,0.99632,17
39,107,64,1280,2048,32,80,128,64,2,1,2,1,16,4,0,0,0,True,True,True,hip://2,94,True,50.02,32.19,0.64353,8
40,108,64,1280,2048,32,80,64,64,2,1,2,1,16,4,0,0,0,True,True,True,hip://6,95,True,49.64,59.62,1.2011,39
41,109,64,1280,2048,32,128,64,64,2,1,2,1,16,4,0,0,0,True,True,True,hip://7,96,True,49.53,58.31,1.17739,35
42,110,64,1280,2048,32,320,16,64,2,1,2,1,16,4,0,0,0,True,True,True,hip://5,97,True,49.58,89.47,1.80453,73
43,111,64,1280,2048,32,256,16,64,2,1,2,1,16,4,0,0,0,True,True,True,hip://2,98,True,50.02,208.57,4.16998,164
44,112,64,1280,2048,32,160,64,64,2,1,2,1,16,4,0,0,0,True,True,True,hip://6,99,True,49.64,167.79,3.38047,138
45,113,64,1280,2048,64,160,64,64,2,1,2,1,16,4,0,0,0,True,True,True,hip://7,100,True,49.53,107.79,2.1763,95
