gen_id,candidate_id,knob_M,knob_N,knob_K,knob_tile_m,knob_tile_n,knob_tile_k,knob_wg_x,knob_wg_y,knob_wg_z,knob_subgroup_m_cnt,knob_subgroup_n_cnt,knob_intrinsic_mn,knob_intrinsic_k,knob_subgroup_m,knob_subgroup_n,knob_subgroup_k,to_compile,compile_status,to_benchmark,benchmark_device_id,benchmark_queue_position,benchmark_status,baseline_benchmark_time_us,benchmark_time_us,benchmark_speedup,benchmark_rank_order
2,1,128,128,128,32,128,64,128,2,1,2,2,16,32,0,0,0,True,True,True,hip://1,1,True,3.21,3.17,0.98709,49
3,2,128,128,128,64,128,128,128,4,1,4,2,16,32,0,0,0,True,True,True,hip://5,2,True,2.69,3.05,1.13326,100
4,3,128,128,128,64,128,128,64,4,1,4,1,16,32,0,0,0,True,True,True,hip://7,3,True,2.83,3.47,1.22528,124
5,4,128,128,128,64,64,128,64,4,1,4,1,16,32,0,0,0,True,True,True,hip://7,4,True,2.83,2.29,0.80911,12
6,5,128,128,128,64,32,128,64,4,1,4,1,16,32,0,0,0,True,True,True,hip://1,5,True,3.21,3.17,0.98602,48
7,6,128,128,128,64,16,128,64,4,1,4,1,16,32,0,0,0,True,True,True,hip://5,6,True,2.69,3.28,1.21885,120
8,7,128,128,128,64,16,64,64,4,1,4,1,16,32,0,0,0,True,True,True,hip://7,7,True,2.83,3.38,1.19227,115
9,8,128,128,128,64,16,32,64,4,1,4,1,16,32,0,0,0,True,True,True,hip://1,8,True,3.21,3.72,1.1588,106
10,9,128,128,128,128,16,64,64,4,1,4,1,16,32,0,0,0,True,True,True,hip://5,9,True,2.69,4.64,1.72579,202
11,10,128,128,128,128,32,64,64,4,1,4,1,16,32,0,0,0,True,True,True,hip://1,10,True,3.21,3.26,1.01428,56
12,11,128,128,128,128,64,64,64,4,1,4,1,16,32,0,0,0,True,True,True,hip://7,11,True,2.83,4.66,1.64684,192
13,12,128,128,128,128,128,64,64,4,1,4,1,16,32,0,0,0,True,True,True,hip://5,12,True,2.69,4.58,1.70367,196
