gen_id,candidate_id,knob_M,knob_N,knob_K,knob_tile_m,knob_tile_n,knob_tile_k,knob_wg_x,knob_wg_y,knob_wg_z,knob_subgroup_m_cnt,knob_subgroup_n_cnt,knob_intrinsic_mn,knob_intrinsic_k,knob_subgroup_m,knob_subgroup_n,knob_subgroup_k,to_compile,compile_status,to_benchmark,benchmark_device_id,benchmark_queue_position,benchmark_status,baseline_benchmark_time_us,benchmark_time_us,benchmark_speedup,benchmark_rank_order
755,1,2048,1280,1280,32,256,64,64,2,1,2,1,16,32,0,0,0,True,True,False,,,False,,,,
763,2,2048,1280,1280,32,64,64,64,2,1,2,1,16,32,0,0,0,True,True,True,hip://2,1,True,55.33,56.67,1.0241,334
757,3,2048,1280,1280,32,256,160,64,2,1,2,1,16,32,0,0,0,True,True,True,hip://5,2,True,57.83,59.33,1.02594,340
885,4,2048,1280,1280,32,160,32,128,2,1,2,2,16,32,0,0,0,True,False,False,,,False,,,,
951,5,2048,1280,1280,32,128,160,128,1,1,1,2,32,16,0,0,0,True,False,False,,,False,,,,
134,6,2048,1280,1280,512,160,64,64,4,1,4,1,32,16,0,0,0,True,False,False,,,False,,,,
21,7,2048,1280,1280,256,32,64,64,1,1,1,1,32,16,0,0,0,True,False,False,,,False,,,,
100,8,2048,1280,1280,128,128,64,128,2,1,2,2,32,16,0,0,0,True,True,True,hip://6,3,True,61.17,68.0,1.11172,500
558,9,2048,1280,1280,128,32,32,64,4,1,4,1,16,32,0,0,0,True,True,True,hip://7,4,True,58.33,62.0,1.06286,417
1311,10,2048,1280,1280,128,32,128,64,4,1,4,1,16,32,0,0,0,True,True,True,hip://2,5,True,55.33,60.0,1.08434,457
1020,11,2048,1280,1280,64,256,64,64,1,1,1,1,16,32,0,0,0,True,True,True,hip://5,6,True,57.83,44.33,0.76657,5
1398,12,2048,1280,1280,32,320,128,128,2,1,2,2,16,32,0,0,0,True,True,True,hip://7,7,True,58.33,85.67,1.46857,743
687,13,2048,1280,1280,16,320,32,64,1,1,1,1,16,32,0,0,0,True,True,True,hip://6,8,True,61.17,62.67,1.02452,338
721,14,2048,1280,1280,32,128,256,64,1,1,1,1,16,32,0,0,0,True,True,True,hip://2,9,True,55.33,67.33,1.21687,627
608,15,2048,1280,1280,256,128,32,64,1,1,1,1,32,16,0,0,0,True,True,True,hip://7,10,True,58.33,77.33,1.32571,702
